grade strategy,selection,crossover,mutation,x,y,best,mean,std,all params
max,lexicase,heuristic,gaussian,-833.7983788,2808.075738,13271519.95,13132348.97,21890.89514,"Grade strategy: max, Selection: lexicase, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,uniform,gaussian,-686.1327929,2938.65736,13147480.49,12973727.75,31350.51172,"Grade strategy: max, Selection: lexicase, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,arithmetic,gaussian,2802.841817,-763.6716029,12713905.26,12531813.79,31201.51927,"Grade strategy: max, Selection: lexicase, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,one_point,gaussian,-742.0721896,2760.497688,12276012.1,12125210.24,27614.6591,"Grade strategy: max, Selection: lexicase, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,one_point,gaussian,-474.5733705,1114.641246,2529101.83,2427763.671,36838.39856,"Grade strategy: max, Selection: tournament, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,uniform,gaussian,1106.130177,-473.1035759,2491137.292,2371497.957,41440.02258,"Grade strategy: max, Selection: tournament, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,heuristic,gaussian,914.8246578,-415.6614585,1767783.258,1656630.468,31314.15221,"Grade strategy: max, Selection: tournament, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,arithmetic,gaussian,-199.0319619,868.0692648,1141174.871,1069803.592,20397.00079,"Grade strategy: max, Selection: tournament, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,one_point,gaussian,700.0919578,-288.3472476,975241.862,770331.0178,83170.34952,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,uniform,gaussian,-291.4380366,644.8757175,878734.7923,680768.6769,82073.36986,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,heuristic,gaussian,672.0844841,-107.5943602,606622.148,507177.895,40527.11594,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,arithmetic,gaussian,-123.2238522,634.9990018,576675.5294,418539.4715,47782.5585,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,heuristic,gaussian,-159.396176,597.6340664,574827.9676,508785.5182,33022.83774,"Grade strategy: max, Selection: roulette, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,one_point,gaussian,-155.5200127,563.299139,518342.9134,439240.0489,37366.62291,"Grade strategy: max, Selection: roulette, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,one_point,gaussian,-154.6680188,562.9546897,516622.6205,117544.326,156524.3254,"Grade strategy: max, Selection: best, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,uniform,gaussian,465.3970227,-246.9590199,506135.643,394246.5739,35912.66992,"Grade strategy: max, Selection: roulette, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,one_point,gaussian,478.778399,-178.213741,430475.1136,89615.99075,125062.1514,"Grade strategy: max, Selection: worst, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,uniform,gaussian,480.2899426,-162.128175,411575.5241,86701.35317,117108.657,"Grade strategy: max, Selection: worst, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,uniform,gaussian,484.0323927,-134.4547724,381464.4295,74526.4528,102050.9384,"Grade strategy: max, Selection: best, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,heuristic,gaussian,-123.1139057,408.3716144,283684.0449,69005.6412,88684.00877,"Grade strategy: max, Selection: best, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,arithmetic,gaussian,396.3555331,-75.96618195,222304.3007,43198.39383,63598.33111,"Grade strategy: max, Selection: best, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,heuristic,gaussian,-17.39109613,441.5992721,211803.1499,60761.33259,51737.21478,"Grade strategy: max, Selection: random, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,heuristic,gaussian,400.1079649,-45.12098929,197516.8703,43417.00729,58977.10326,"Grade strategy: max, Selection: worst, Crossover: heuristic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,arithmetic,gaussian,-27.5884846,387.3928569,173221.3744,41938.45025,56481.39531,"Grade strategy: max, Selection: worst, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,one_point,gaussian,-31.57084159,341.411575,140018.6918,39993.90704,31661.26958,"Grade strategy: max, Selection: random, Crossover: one_point, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,uniform,gaussian,-39.8236462,332.6999462,139665.6618,33650.91616,29455.77525,"Grade strategy: max, Selection: random, Crossover: uniform, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,arithmetic,gaussian,305.5122098,-46.81541982,123561.3366,96301.51756,6568.804478,"Grade strategy: max, Selection: roulette, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,arithmetic,gaussian,8.073960531,147.8785151,19902.99564,5005.296644,1574.925893,"Grade strategy: max, Selection: random, Crossover: arithmetic, Mutation: gaussian, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,one_point,shuffle_indexes,-2.983931349,3.980512355,64.77027281,30.73413746,25.11698412,"Grade strategy: max, Selection: worst, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,one_point,shuffle_indexes,-2.960173819,3.987631014,64.53731739,58.59144002,12.13435484,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,uniform,shuffle_indexes,-2.964854783,3.978572545,64.45369991,32.18031845,25.5005336,"Grade strategy: max, Selection: worst, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,uniform,shuffle_indexes,-2.952036903,3.985118327,64.37385516,30.03317065,24.77276955,"Grade strategy: max, Selection: best, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,uniform,shuffle_indexes,-2.937264485,3.966904905,63.84782777,58.06839,14.51352023,"Grade strategy: max, Selection: roulette, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,one_point,shuffle_indexes,-2.891003861,3.999507212,63.70944885,32.3546639,25.79230033,"Grade strategy: max, Selection: best, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,uniform,shuffle_indexes,-2.991880968,3.908634583,63.67015349,59.25382353,10.11908315,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,one_point,shuffle_indexes,-2.87748449,3.994138852,63.41941899,27.70260655,27.5772645,"Grade strategy: max, Selection: random, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,one_point,shuffle_indexes,-2.896861411,3.964114941,63.20445452,53.80398565,19.85330462,"Grade strategy: max, Selection: roulette, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,uniform,shuffle_indexes,-2.993880797,3.76768714,61.32770281,21.50316408,20.94506665,"Grade strategy: max, Selection: random, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,one_point,shuffle_indexes,-2.884784972,3.828945878,60.78372925,57.56113844,8.726817163,"Grade strategy: max, Selection: tournament, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,heuristic,shuffle_indexes,-2.909134273,3.799170497,60.64007508,31.96783213,22.89029869,"Grade strategy: max, Selection: worst, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,arithmetic,shuffle_indexes,-2.797037161,3.881221257,60.38166655,8.996645584,15.76326286,"Grade strategy: max, Selection: best, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,uniform,shuffle_indexes,-2.846295424,3.818206574,60.05651102,57.28407819,8.137638033,"Grade strategy: max, Selection: tournament, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,arithmetic,shuffle_indexes,-2.938332435,3.729487035,59.90219819,41.17561099,14.03833484,"Grade strategy: max, Selection: roulette, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,one_point,shuffle_indexes,-2.871785482,3.76096237,59.47998163,55.97789076,8.980495657,"Grade strategy: max, Selection: lexicase, Crossover: one_point, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,heuristic,shuffle_indexes,-2.666446596,3.78851838,57.03853984,52.39096506,9.919666246,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,arithmetic,shuffle_indexes,-2.643547811,3.732514444,55.83692622,54.00062029,6.592540044,"Grade strategy: max, Selection: tournament, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,arithmetic,shuffle_indexes,-2.647545452,3.725689056,55.78474024,16.28566983,19.98981171,"Grade strategy: max, Selection: worst, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,heuristic,shuffle_indexes,-2.323080178,3.918559073,54.23877389,22.2868324,22.21021041,"Grade strategy: max, Selection: random, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,arithmetic,shuffle_indexes,-2.627605428,3.514458681,52.22759367,47.60876146,9.599116791,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,heuristic,shuffle_indexes,-2.981824803,3.194545547,51.81777186,46.87667558,9.882192559,"Grade strategy: max, Selection: roulette, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,heuristic,shuffle_indexes,-2.91251201,3.107614115,49.57358857,46.68392803,7.825237735,"Grade strategy: max, Selection: tournament, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,heuristic,shuffle_indexes,-2.881778473,2.932440179,46.50954673,24.98093258,17.16868861,"Grade strategy: max, Selection: best, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,one_point,flip_bit,-1.417866893,3.910669194,41.90099314,35.49711984,12.48291778,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,one_point,flip_bit,-1.467603951,3.858208344,41.89356492,4.365728585,7.956691541,"Grade strategy: max, Selection: worst, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,one_point,flip_bit,-1.415083496,3.905843166,41.80534301,4.494965774,7.812123302,"Grade strategy: max, Selection: best, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,arithmetic,shuffle_indexes,-1.351772327,3.931935308,41.30746009,39.61667364,5.733735794,"Grade strategy: max, Selection: lexicase, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,uniform,flip_bit,-1.380001206,3.888246178,41.13689422,4.104386017,7.61426857,"Grade strategy: max, Selection: worst, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,one_point,flip_bit,-1.331936896,3.884517006,40.47612941,28.78836671,13.46367722,"Grade strategy: max, Selection: tournament, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,uniform,flip_bit,-1.232592141,3.954545189,40.04907622,3.001919252,4.010001332,"Grade strategy: max, Selection: random, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,arithmetic,flip_bit,-1.348812488,3.819036021,39.89952554,32.54014488,13.26373192,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,arithmetic,flip_bit,-1.465349818,3.675515682,39.61778413,3.753208188,6.789815352,"Grade strategy: max, Selection: worst, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,uniform,flip_bit,-1.400711514,3.722102771,39.38083361,32.96524755,12.63866844,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,uniform,flip_bit,-1.161973915,3.945421991,39.04254594,35.57896491,10.1257848,"Grade strategy: max, Selection: tournament, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,arithmetic,shuffle_indexes,-1.902504758,3.17392011,38.51416608,3.566979221,2.89759026,"Grade strategy: max, Selection: random, Crossover: arithmetic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,arithmetic,flip_bit,-1.488614205,3.558028568,38.47484028,25.28665624,7.646636482,"Grade strategy: max, Selection: roulette, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,one_point,flip_bit,-1.105554664,3.902429181,37.83223855,32.23207929,11.53474956,"Grade strategy: max, Selection: roulette, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,uniform,flip_bit,-1.319872126,3.637381407,37.38154979,32.13394363,11.3201933,"Grade strategy: max, Selection: roulette, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,one_point,flip_bit,-1.395365798,3.548298703,37.238904,3.273940033,3.171004381,"Grade strategy: max, Selection: random, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,roulette,heuristic,flip_bit,-1.310393065,3.561849199,36.38611494,31.47177064,10.6573948,"Grade strategy: max, Selection: roulette, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,heuristic,shuffle_indexes,-1.263605985,3.599685894,36.26741756,34.8667895,5.028408629,"Grade strategy: max, Selection: lexicase, Crossover: heuristic, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,uniform,flip_bit,3.930473877,-2.944403647,35.84108433,3.808753963,6.110665986,"Grade strategy: max, Selection: best, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,heuristic,flip_bit,-1.034082627,3.803597221,35.82681538,3.62525257,5.624466512,"Grade strategy: max, Selection: random, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,random,arithmetic,flip_bit,-0.922703132,3.919467145,35.77365841,1.791474995,3.238082539,"Grade strategy: max, Selection: random, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,stochastic_universal_sampling,heuristic,flip_bit,-1.316327091,3.45464093,35.21646682,31.00882822,9.678877256,"Grade strategy: max, Selection: stochastic_universal_sampling, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,arithmetic,flip_bit,-1.300306964,3.353182073,33.87440892,30.17477261,9.749175202,"Grade strategy: max, Selection: lexicase, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,arithmetic,flip_bit,-0.693819029,3.974346858,33.62987982,29.03062627,10.69896458,"Grade strategy: max, Selection: tournament, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,worst,heuristic,flip_bit,-0.707848053,3.87117398,32.68541825,4.115644387,6.275428745,"Grade strategy: max, Selection: worst, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,uniform,shuffle_indexes,-0.830444339,3.723083581,32.53438175,30.85868347,5.264350939,"Grade strategy: max, Selection: lexicase, Crossover: uniform, Mutation: shuffle_indexes, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,one_point,flip_bit,-0.72914573,3.749194686,31.64348285,28.30411767,8.948420707,"Grade strategy: max, Selection: lexicase, Crossover: one_point, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,uniform,flip_bit,3.755675757,-2.727936069,31.44000165,26.86367704,10.43768301,"Grade strategy: max, Selection: lexicase, Crossover: uniform, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,arithmetic,flip_bit,-1.189269996,3.167240007,30.59942817,3.205095257,4.337471404,"Grade strategy: max, Selection: best, Crossover: arithmetic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,best,heuristic,flip_bit,-1.227606915,3.085195361,30.11381849,3.487880587,4.604549957,"Grade strategy: max, Selection: best, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,lexicase,heuristic,flip_bit,-0.742336356,3.580646759,30.05195871,25.56987156,9.946078344,"Grade strategy: max, Selection: lexicase, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
max,tournament,heuristic,flip_bit,3.721820116,-2.214685123,26.12062578,21.62886676,9.467727201,"Grade strategy: max, Selection: tournament, Crossover: heuristic, Mutation: flip_bit, Size population: 100, Probability mutation: 0.2, Probability crossover: 0.8, Number iteration: 150 "
